Label,NALT_URI
in vitro culture,https://lod.nal.usda.gov/nalt/14257
incandescent lamps,https://lod.nal.usda.gov/nalt/189805
incandescent lighting,https://lod.nal.usda.gov/nalt/47083
indicator species,https://lod.nal.usda.gov/nalt/17401
indigestion,https://lod.nal.usda.gov/nalt/925
inhalation anesthetics,https://lod.nal.usda.gov/nalt/317739
inhibitory concentration 50,https://lod.nal.usda.gov/nalt/68543
insects,https://lod.nal.usda.gov/nalt/4395
Institutional Animal Care and Use Committee,https://lod.nal.usda.gov/nalt/9060
Interagency Coordinating Committee on the Validation of Alternative Methods,https://lod.nal.usda.gov/nalt/311683
Interagency Coordinating Committee on the Validation of Alternative Methods,https://lod.nal.usda.gov/nalt/311683
intestinal secretions,https://lod.nal.usda.gov/nalt/211311
intracellular fluids,https://lod.nal.usda.gov/nalt/238185
intramuscular injection,https://lod.nal.usda.gov/nalt/34650
intraocular injection,https://lod.nal.usda.gov/nalt/254566
intraperitoneal injection,https://lod.nal.usda.gov/nalt/34651
intravenous injection,https://lod.nal.usda.gov/nalt/34652
intravitreal injection,https://lod.nal.usda.gov/nalt/254567
invertebrates,https://lod.nal.usda.gov/nalt/9359
invertebrates,https://lod.nal.usda.gov/nalt/9359
irritant properties,https://lod.nal.usda.gov/nalt/47786
isoflurane,https://lod.nal.usda.gov/nalt/8809
issues and policy,https://lod.nal.usda.gov/nalt/5436
jaundice,https://lod.nal.usda.gov/nalt/926
keratinocytes,https://lod.nal.usda.gov/nalt/23470
ketamine,https://lod.nal.usda.gov/nalt/31057
ketoprofen,https://lod.nal.usda.gov/nalt/126093
kidney cells,https://lod.nal.usda.gov/nalt/23471
kidney function tests,https://lod.nal.usda.gov/nalt/84007
knockout mutants,https://lod.nal.usda.gov/nalt/48530
lab-on-a-chip technology,https://lod.nal.usda.gov/nalt/322816
laboratory animals,https://lod.nal.usda.gov/nalt/9147
laboratory equipment,https://lod.nal.usda.gov/nalt/381
laboratory experimentation,https://lod.nal.usda.gov/nalt/210165
lameness,https://lod.nal.usda.gov/nalt/927
lamps,https://lod.nal.usda.gov/nalt/49108
laws and regulations,https://lod.nal.usda.gov/nalt/5387
leg weakness,https://lod.nal.usda.gov/nalt/928
Lemur,https://lod.nal.usda.gov/nalt/49615
Lemur catta,https://lod.nal.usda.gov/nalt/243135
Lemuridae,https://lod.nal.usda.gov/nalt/49616
Leontopithecus,https://lod.nal.usda.gov/nalt/21315
Leontopithecus caissara,https://lod.nal.usda.gov/nalt/190167
Leontopithecus chrysomelas,https://lod.nal.usda.gov/nalt/43398
Leontopithecus chrysopygus,https://lod.nal.usda.gov/nalt/17775
Leontopithecus rosalia,https://lod.nal.usda.gov/nalt/43392
Lepilemur,https://lod.nal.usda.gov/nalt/281198
Lepilemur edwardsi,https://lod.nal.usda.gov/nalt/281199
Lepilemuridae,https://lod.nal.usda.gov/nalt/269864
lesions (animal),https://lod.nal.usda.gov/nalt/929
lethal concentration 50,https://lod.nal.usda.gov/nalt/68545
lethal concentration 50,https://lod.nal.usda.gov/nalt/68545
lethal dose,https://lod.nal.usda.gov/nalt/34021
lethal dose 50,https://lod.nal.usda.gov/nalt/49401
librarians,https://lod.nal.usda.gov/nalt/335071
lidocaine,https://lod.nal.usda.gov/nalt/8954
lighting,https://lod.nal.usda.gov/nalt/12598
Limulus amebocyte lysate assay,https://lod.nal.usda.gov/nalt/312827
line differences,https://lod.nal.usda.gov/nalt/50224
litter (bedding),https://lod.nal.usda.gov/nalt/9251
litters (young animals),https://lod.nal.usda.gov/nalt/9495
liver function tests,https://lod.nal.usda.gov/nalt/84877
llamas,https://lod.nal.usda.gov/nalt/7157
local anesthetics,https://lod.nal.usda.gov/nalt/8810
local lymph node assay,https://lod.nal.usda.gov/nalt/68546
local lymph node assay,https://lod.nal.usda.gov/nalt/68546
Lorisidae,https://lod.nal.usda.gov/nalt/20565
luminescent assay,https://lod.nal.usda.gov/nalt/336017
lymph,https://lod.nal.usda.gov/nalt/18343
Macaca,https://lod.nal.usda.gov/nalt/23988
Macaca arctoides,https://lod.nal.usda.gov/nalt/16225
Macaca fascicularis,https://lod.nal.usda.gov/nalt/31202
Macaca fuscata,https://lod.nal.usda.gov/nalt/48042
Macaca mulatta,https://lod.nal.usda.gov/nalt/50975
Macaca nemestrina,https://lod.nal.usda.gov/nalt/50976
Macaca radiata,https://lod.nal.usda.gov/nalt/18568
Macaca silenus,https://lod.nal.usda.gov/nalt/269810
macroinvertebrates,https://lod.nal.usda.gov/nalt/47594
magnetic resonance imaging,https://lod.nal.usda.gov/nalt/8489
mammals,https://lod.nal.usda.gov/nalt/558
manmade structures,https://lod.nal.usda.gov/nalt/5481
Marmota monax,https://lod.nal.usda.gov/nalt/43927
maternal behavior,https://lod.nal.usda.gov/nalt/16452
maternal milk,https://lod.nal.usda.gov/nalt/9316
mathematical models,https://lod.nal.usda.gov/nalt/50226
mathematical models,https://lod.nal.usda.gov/nalt/50226
mathematics and statistics,https://lod.nal.usda.gov/nalt/6369
maximum tolerated concentration,https://lod.nal.usda.gov/nalt/313598
maximum tolerated dose,https://lod.nal.usda.gov/nalt/313439
medetomidine,https://lod.nal.usda.gov/nalt/8455
medical and veterinary equipment,https://lod.nal.usda.gov/nalt/384
medical equipment,https://lod.nal.usda.gov/nalt/32927
medical history,https://lod.nal.usda.gov/nalt/33026
medical sciences,https://lod.nal.usda.gov/nalt/45052
medical treatment,https://lod.nal.usda.gov/nalt/51847
medicinal properties,https://lod.nal.usda.gov/nalt/8450
meloxicam,https://lod.nal.usda.gov/nalt/10157
meloxicam,https://lod.nal.usda.gov/nalt/10157
Merostomata,https://lod.nal.usda.gov/nalt/24577
metabolic diseases,https://lod.nal.usda.gov/nalt/2862
methadone,https://lod.nal.usda.gov/nalt/8456
methoxyflurane,https://lod.nal.usda.gov/nalt/38245
methylprednisolone,https://lod.nal.usda.gov/nalt/289977
mice,https://lod.nal.usda.gov/nalt/48531
micro-computed tomography,https://lod.nal.usda.gov/nalt/204242
microbial toxins,https://lod.nal.usda.gov/nalt/323561
microfluidic technology,https://lod.nal.usda.gov/nalt/322814
micronucleus tests,https://lod.nal.usda.gov/nalt/309754
miniature swine,https://lod.nal.usda.gov/nalt/53095
mixed culture,https://lod.nal.usda.gov/nalt/47055
mole rats,https://lod.nal.usda.gov/nalt/190028
monoxenic culture,https://lod.nal.usda.gov/nalt/47056
morbidity,https://lod.nal.usda.gov/nalt/34035
morphine,https://lod.nal.usda.gov/nalt/8457
mortality,https://lod.nal.usda.gov/nalt/31862
mucus,https://lod.nal.usda.gov/nalt/18319
mutagenicity,https://lod.nal.usda.gov/nalt/53830
mutants,https://lod.nal.usda.gov/nalt/14079
narcotics,https://lod.nal.usda.gov/nalt/34676
National Aeronautics and Space Administration,https://lod.nal.usda.gov/nalt/237643
National Animal Health Monitoring System,https://lod.nal.usda.gov/nalt/210476
National Center for Biotechnology Information,https://lod.nal.usda.gov/nalt/205083
National Center for Health Statistics,https://lod.nal.usda.gov/nalt/232245
National Institute of Environmental Health Sciences,https://lod.nal.usda.gov/nalt/335939
National Institutes of Health,https://lod.nal.usda.gov/nalt/204110
National Library of Medicine,https://lod.nal.usda.gov/nalt/204113
National Science Foundation,https://lod.nal.usda.gov/nalt/307906
nausea,https://lod.nal.usda.gov/nalt/930
necropsy,https://lod.nal.usda.gov/nalt/104870
nephrotoxicity,https://lod.nal.usda.gov/nalt/48383
nest boxes,https://lod.nal.usda.gov/nalt/9253
nestlets,https://lod.nal.usda.gov/nalt/310450
neurotoxicity,https://lod.nal.usda.gov/nalt/54749
New Zealand White rabbit,https://lod.nal.usda.gov/nalt/54783
no observed adverse effect level,https://lod.nal.usda.gov/nalt/54939
no observed adverse effect level,https://lod.nal.usda.gov/nalt/54939
nonanimal tests,https://lod.nal.usda.gov/nalt/9559
nonfood products,https://lod.nal.usda.gov/nalt/5448
noninfectious diseases,https://lod.nal.usda.gov/nalt/330
nonlinear models,https://lod.nal.usda.gov/nalt/51656
nonsteroidal anti-inflammatory agents,https://lod.nal.usda.gov/nalt/10158
normal values,https://lod.nal.usda.gov/nalt/15979
nutritional support,https://lod.nal.usda.gov/nalt/12584
Nycticebus,https://lod.nal.usda.gov/nalt/269867
Octopoda,https://lod.nal.usda.gov/nalt/285121
Octopodidae,https://lod.nal.usda.gov/nalt/23765
Octopus (Octopodidae),https://lod.nal.usda.gov/nalt/55627
Oncorhynchus mykiss,https://lod.nal.usda.gov/nalt/55842
operant conditioning,https://lod.nal.usda.gov/nalt/28487
oral rehydration,https://lod.nal.usda.gov/nalt/40690
organ culture,https://lod.nal.usda.gov/nalt/56061
organ-on-a-chip,https://lod.nal.usda.gov/nalt/312711
organizations,https://lod.nal.usda.gov/nalt/13189
organoids,https://lod.nal.usda.gov/nalt/336476
oviductal fluids,https://lod.nal.usda.gov/nalt/18344
ovule culture,https://lod.nal.usda.gov/nalt/56420
oxen,https://lod.nal.usda.gov/nalt/23073
pain,https://lod.nal.usda.gov/nalt/931
pain tests,https://lod.nal.usda.gov/nalt/287225
pair housing,https://lod.nal.usda.gov/nalt/68548
Pan (Pongidae),https://lod.nal.usda.gov/nalt/56624
Pan paniscus,https://lod.nal.usda.gov/nalt/18570
Pan troglodytes,https://lod.nal.usda.gov/nalt/24997
pancreatic juice,https://lod.nal.usda.gov/nalt/18320
Papio,https://lod.nal.usda.gov/nalt/14452
Papio anubis,https://lod.nal.usda.gov/nalt/56769
Papio cynocephalus,https://lod.nal.usda.gov/nalt/123449
Papio hamadryas,https://lod.nal.usda.gov/nalt/123448
Papio papio,https://lod.nal.usda.gov/nalt/123451
Papio ursinus,https://lod.nal.usda.gov/nalt/123450
paralysis,https://lod.nal.usda.gov/nalt/932
parenteral feeding,https://lod.nal.usda.gov/nalt/39720
paresis,https://lod.nal.usda.gov/nalt/933
patch test,https://lod.nal.usda.gov/nalt/68549
pentobarbital,https://lod.nal.usda.gov/nalt/15823
perches (animal housing),https://lod.nal.usda.gov/nalt/70047
Peromyscus,https://lod.nal.usda.gov/nalt/57495
personal care products,https://lod.nal.usda.gov/nalt/68555
pesticides,https://lod.nal.usda.gov/nalt/287
pharmacodynamics,https://lod.nal.usda.gov/nalt/88549
pharmacokinetics,https://lod.nal.usda.gov/nalt/34640
pharmacology,https://lod.nal.usda.gov/nalt/24572
phenylbutazone,https://lod.nal.usda.gov/nalt/57755
phototoxicity,https://lod.nal.usda.gov/nalt/50029
physicians,https://lod.nal.usda.gov/nalt/34271
Pitheciidae,https://lod.nal.usda.gov/nalt/269868
plants (botany),https://lod.nal.usda.gov/nalt/874
plethysmography,https://lod.nal.usda.gov/nalt/338617
polymerase chain reaction,https://lod.nal.usda.gov/nalt/8124
Pongidae,https://lod.nal.usda.gov/nalt/10646
Pongo,https://lod.nal.usda.gov/nalt/59210
Pongo abelii,https://lod.nal.usda.gov/nalt/210122
Pongo pygmaeus,https://lod.nal.usda.gov/nalt/56008
positron-emission tomography,https://lod.nal.usda.gov/nalt/146566
postoperative care,https://lod.nal.usda.gov/nalt/59368
preanesthetic medication,https://lod.nal.usda.gov/nalt/8800
prediction,https://lod.nal.usda.gov/nalt/35747
prednisolone,https://lod.nal.usda.gov/nalt/59555
prednisone,https://lod.nal.usda.gov/nalt/59556
preoperative care,https://lod.nal.usda.gov/nalt/59573
principal investigators,https://lod.nal.usda.gov/nalt/68551
probability,https://lod.nal.usda.gov/nalt/137027
product quality,https://lod.nal.usda.gov/nalt/4405
product testing,https://lod.nal.usda.gov/nalt/28682
products and commodities,https://lod.nal.usda.gov/nalt/4403
Prolemur,https://lod.nal.usda.gov/nalt/285944
Prolemur simus,https://lod.nal.usda.gov/nalt/285945
prostheses,https://lod.nal.usda.gov/nalt/12575
protocols,https://lod.nal.usda.gov/nalt/315825
protoplast fusion,https://lod.nal.usda.gov/nalt/23378
pruritis,https://lod.nal.usda.gov/nalt/934
psychological tests,https://lod.nal.usda.gov/nalt/327779
psychotropic agents,https://lod.nal.usda.gov/nalt/234584
quantitative structure-activity relationships,https://lod.nal.usda.gov/nalt/60701
rabbits,https://lod.nal.usda.gov/nalt/49693
racing animals,https://lod.nal.usda.gov/nalt/9585
radio frequency identification,https://lod.nal.usda.gov/nalt/9274
rats,https://lod.nal.usda.gov/nalt/53727
reptiles,https://lod.nal.usda.gov/nalt/906
research institutions,https://lod.nal.usda.gov/nalt/47452
researchers,https://lod.nal.usda.gov/nalt/55543
restraint of animals,https://lod.nal.usda.gov/nalt/9072
risk analysis,https://lod.nal.usda.gov/nalt/136472
risk analysis,https://lod.nal.usda.gov/nalt/136472
risk assessment,https://lod.nal.usda.gov/nalt/37432
risk assessment,https://lod.nal.usda.gov/nalt/37432
rodents,https://lod.nal.usda.gov/nalt/25072
romifidine,https://lod.nal.usda.gov/nalt/317986
ruminants,https://lod.nal.usda.gov/nalt/9888
safety testing,https://lod.nal.usda.gov/nalt/28683
Saguinus,https://lod.nal.usda.gov/nalt/21316
Saguinus bicolor,https://lod.nal.usda.gov/nalt/269791
Saguinus geoffroyi,https://lod.nal.usda.gov/nalt/269797
Saguinus leucopus,https://lod.nal.usda.gov/nalt/269801
Saguinus oedipus,https://lod.nal.usda.gov/nalt/29646
Saimiri,https://lod.nal.usda.gov/nalt/23237
Saimiri oerstedii,https://lod.nal.usda.gov/nalt/269795
Saimiri sciureus,https://lod.nal.usda.gov/nalt/28235
salamanders and newts,https://lod.nal.usda.gov/nalt/8080
saliva,https://lod.nal.usda.gov/nalt/18322
sample size,https://lod.nal.usda.gov/nalt/336235
Sapajus xanthosternos,https://lod.nal.usda.gov/nalt/326191
scalpels,https://lod.nal.usda.gov/nalt/62501
scientists,https://lod.nal.usda.gov/nalt/17471
sebum,https://lod.nal.usda.gov/nalt/18323
sedation,https://lod.nal.usda.gov/nalt/62736
sedatives,https://lod.nal.usda.gov/nalt/2187
seizures,https://lod.nal.usda.gov/nalt/935
semen,https://lod.nal.usda.gov/nalt/18324
semi-domestic animals,https://lod.nal.usda.gov/nalt/261033
sensometrics,https://lod.nal.usda.gov/nalt/308348
sentinel animals,https://lod.nal.usda.gov/nalt/46008
Sepiida,https://lod.nal.usda.gov/nalt/285118
Sepiidae,https://lod.nal.usda.gov/nalt/23767
sevoflurane,https://lod.nal.usda.gov/nalt/317737
shade,https://lod.nal.usda.gov/nalt/37449
sheep,https://lod.nal.usda.gov/nalt/38846
signs and symptoms (animals and humans),https://lod.nal.usda.gov/nalt/156
skin (animal),https://lod.nal.usda.gov/nalt/32499
skin irritation,https://lod.nal.usda.gov/nalt/3969
skin prick tests,https://lod.nal.usda.gov/nalt/311643
skin tests,https://lod.nal.usda.gov/nalt/32456
small ruminants,https://lod.nal.usda.gov/nalt/6859
social behavior,https://lod.nal.usda.gov/nalt/16457
social dominance,https://lod.nal.usda.gov/nalt/9013
social enrichment,https://lod.nal.usda.gov/nalt/68552
social facilitation,https://lod.nal.usda.gov/nalt/63282
soil invertebrates,https://lod.nal.usda.gov/nalt/35133
solid state culture,https://lod.nal.usda.gov/nalt/253555
specific pathogen-free animals,https://lod.nal.usda.gov/nalt/42856
splints (medical),https://lod.nal.usda.gov/nalt/135881
standard operating procedures,https://lod.nal.usda.gov/nalt/4281
standards and grades,https://lod.nal.usda.gov/nalt/49384
statistical analysis,https://lod.nal.usda.gov/nalt/8465
statistical methods,https://lod.nal.usda.gov/nalt/8465
steatorrhea,https://lod.nal.usda.gov/nalt/936
steers,https://lod.nal.usda.gov/nalt/23074
stem cells,https://lod.nal.usda.gov/nalt/23484
stereotyped behavior,https://lod.nal.usda.gov/nalt/1755
stochastic processes,https://lod.nal.usda.gov/nalt/48588
stocking rate,https://lod.nal.usda.gov/nalt/9267
strain differences,https://lod.nal.usda.gov/nalt/64245
strains,https://lod.nal.usda.gov/nalt/39571
stray animals,https://lod.nal.usda.gov/nalt/9586
students,https://lod.nal.usda.gov/nalt/784
subacute toxicity,https://lod.nal.usda.gov/nalt/65102
subchronic toxicity,https://lod.nal.usda.gov/nalt/65105
subcutaneous injection,https://lod.nal.usda.gov/nalt/34653
sublethal effects,https://lod.nal.usda.gov/nalt/65110
supplementary lighting,https://lod.nal.usda.gov/nalt/50044
surgeons,https://lod.nal.usda.gov/nalt/58065
surgery,https://lod.nal.usda.gov/nalt/8137
surgical equipment,https://lod.nal.usda.gov/nalt/37753
sutures,https://lod.nal.usda.gov/nalt/65254
sweat,https://lod.nal.usda.gov/nalt/18325
swelling (physiological),https://lod.nal.usda.gov/nalt/937
swine,https://lod.nal.usda.gov/nalt/15907
synovial fluid,https://lod.nal.usda.gov/nalt/18345
syringes,https://lod.nal.usda.gov/nalt/51840
Taeniopygia guttata,https://lod.nal.usda.gov/nalt/190060
tail flick test,https://lod.nal.usda.gov/nalt/287202
tail suspension test,https://lod.nal.usda.gov/nalt/287245
Tarsiidae,https://lod.nal.usda.gov/nalt/59619
tattooing,https://lod.nal.usda.gov/nalt/9273
tears,https://lod.nal.usda.gov/nalt/18326
technicians,https://lod.nal.usda.gov/nalt/9520
telemetry,https://lod.nal.usda.gov/nalt/61067
teratogenicity,https://lod.nal.usda.gov/nalt/32920
teratogenicity,https://lod.nal.usda.gov/nalt/32920
thermal stress,https://lod.nal.usda.gov/nalt/198222
thyroid function tests,https://lod.nal.usda.gov/nalt/94693
tiletamine,https://lod.nal.usda.gov/nalt/8811
tissue culture,https://lod.nal.usda.gov/nalt/9560
tomography,https://lod.nal.usda.gov/nalt/8496
tourniquets,https://lod.nal.usda.gov/nalt/51841
toxic substances,https://lod.nal.usda.gov/nalt/1780
toxicity,https://lod.nal.usda.gov/nalt/3967
toxicity testing,https://lod.nal.usda.gov/nalt/65620
toxicology,https://lod.nal.usda.gov/nalt/35791
toxins,https://lod.nal.usda.gov/nalt/10551
toys,https://lod.nal.usda.gov/nalt/390
Trachemys scripta scripta,https://lod.nal.usda.gov/nalt/240383
training (animals),https://lod.nal.usda.gov/nalt/9268
tranquilizers,https://lod.nal.usda.gov/nalt/34680
transgenic animals,https://lod.nal.usda.gov/nalt/9587
translational medical research,https://lod.nal.usda.gov/nalt/310018
triamcinolone,https://lod.nal.usda.gov/nalt/10159
trichloroethane,https://lod.nal.usda.gov/nalt/317742
turtles,https://lod.nal.usda.gov/nalt/7161
U.S. Department of the Interior,https://lod.nal.usda.gov/nalt/237645
U.S. Fish and Wildlife Service,https://lod.nal.usda.gov/nalt/189930
unconsciousness,https://lod.nal.usda.gov/nalt/938
ungulates,https://lod.nal.usda.gov/nalt/12636
United States Agency for International Development,https://lod.nal.usda.gov/nalt/287329
United States Environmental Protection Agency,https://lod.nal.usda.gov/nalt/37461
urethane,https://lod.nal.usda.gov/nalt/8812
urinalysis,https://lod.nal.usda.gov/nalt/153592
urine,https://lod.nal.usda.gov/nalt/38868
USDA,https://lod.nal.usda.gov/nalt/5464
USDA Forest Service,https://lod.nal.usda.gov/nalt/41198
USDA National Agricultural Library,https://lod.nal.usda.gov/nalt/143005
validation of alternative methods,https://lod.nal.usda.gov/nalt/313305
Varecia,https://lod.nal.usda.gov/nalt/277733
variance,https://lod.nal.usda.gov/nalt/64124
venoms,https://lod.nal.usda.gov/nalt/10560
ventilation systems,https://lod.nal.usda.gov/nalt/5827
vertebrates,https://lod.nal.usda.gov/nalt/8079
veterinarians,https://lod.nal.usda.gov/nalt/44744
veterinary equipment,https://lod.nal.usda.gov/nalt/9073
veterinary law,https://lod.nal.usda.gov/nalt/9296
viability assays,https://lod.nal.usda.gov/nalt/309738
vicunas,https://lod.nal.usda.gov/nalt/49017
visual aids,https://lod.nal.usda.gov/nalt/146549
vivisection,https://lod.nal.usda.gov/nalt/235151
vomiting,https://lod.nal.usda.gov/nalt/939
water deprivation,https://lod.nal.usda.gov/nalt/33355
water stress,https://lod.nal.usda.gov/nalt/1733
welfare assessment,https://lod.nal.usda.gov/nalt/313307
whistleblowing,https://lod.nal.usda.gov/nalt/68554
wild animals,https://lod.nal.usda.gov/nalt/9150
wool producing animals,https://lod.nal.usda.gov/nalt/305677
working animals,https://lod.nal.usda.gov/nalt/9074
wound treatment,https://lod.nal.usda.gov/nalt/31874
xenodiagnosis,https://lod.nal.usda.gov/nalt/33027
Xenopus laevis,https://lod.nal.usda.gov/nalt/63629
xylazine,https://lod.nal.usda.gov/nalt/8459
xylazine,https://lod.nal.usda.gov/nalt/8459
young animals,https://lod.nal.usda.gov/nalt/8964
zoo animals,https://lod.nal.usda.gov/nalt/9151
zoology,https://lod.nal.usda.gov/nalt/1144