Level	Label	1	2	3	4	5	6	7	8
4	solid state culture				solid state culture				
4	organ-on-a-chip				organ-on-a-chip				
4	mixed culture				mixed culture				
4	cell culture				cell culture				
5	cell suspension culture					cell suspension culture			
5	cloning (cells)					cloning (cells)			
5	coculture					coculture			
5	protoplast fusion					protoplast fusion			
4	monoxenic culture				monoxenic culture				
4	embryo culture				embryo culture				
4	culture filtrates				culture filtrates				
4	tissue culture				tissue culture				
5	anther culture					anther culture			
5	ovule culture					ovule culture			
5	organ culture					organ culture			
6	organoids						organoids		
7	brain spheres							brain spheres	
4	enrichment culture				enrichment culture				
4	callus culture				callus culture				
2	antibodies		antibodies						
3	antibody production			antibody production					
4	hybridomas				hybridomas				
4	ascites				ascites				
3	antibody formation			antibody formation					
3	animal-friendly affinity reagents			animal-friendly affinity reagents					
2	toxicology		toxicology						
3	New Approach methodologies			New Approach methodologies					
3	risk analysis			risk analysis					
3	risk assessment			risk assessment					
3	aquatic organisms			aquatic organisms					
4	algae				algae				
3	nanotoxicology			nanotoxicology					
3	systems toxicology			systems toxicology					
3	pharmacodynamics			pharmacodynamics					
3	pharmacokinetics			pharmacokinetics					
3	computational toxicology			computational toxicology					
4	quantitative structure-activity relationships				quantitative structure-activity relationships				
4	read-across method				read-across method				
4	up-and-down procedure (UDP)				up-and-down procedure (UDP)				
3	in chemico tests			in chemico tests					
3	ecotoxicology			ecotoxicology					
4	indicator species				indicator species				
3	toxic substances			toxic substances					
4	pesticides				pesticides				
4	toxins				toxins				
5	microbial toxins					microbial toxins			
6	endotoxins						endotoxins		
7	delta-endotoxins							delta-endotoxins	
3	toxicity			toxicity					
4	acute toxicity				acute toxicity				
5	acute dermal toxicity					acute dermal toxicity			
5	acute inhalation toxicity					acute inhalation toxicity			
5	acute oral toxicity					acute oral toxicity			
5	eye irritation					eye irritation			
5	skin irritation					skin irritation			
4	carcinogenicity				carcinogenicity				
4	chronic toxicity				chronic toxicity				
4	cytotoxicity				cytotoxicity				
4	developmental toxicity				developmental toxicity				
5	embryotoxicity					embryotoxicity			
5	teratogenicity					teratogenicity			
4	drug toxicity				drug toxicity				
4	embryotoxicity				embryotoxicity				
4	genotoxicity				genotoxicity				
4	hepatotoxicity				hepatotoxicity				
4	irritant properties				irritant properties				
4	lethal dose				lethal dose				
5	lethal dose 50					lethal dose 50			
4	mutagenicity				mutagenicity				
4	nephrotoxicity				nephrotoxicity				
4	neurotoxicity				neurotoxicity				
4	no observed adverse effect level				no observed adverse effect level				
4	phototoxicity				phototoxicity				
4	subacute toxicity				subacute toxicity				
4	subchronic toxicity				subchronic toxicity				
4	sublethal effects				sublethal effects				
4	teratogenicity				teratogenicity				
3	toxicity testing			toxicity testing					
4	acute toxic class method				acute toxic class method				
4	bovine corneal opacity and permeability (eye irritation test)				bovine corneal opacity and permeability (eye irritation test)				
4	cytosensor microphysiometer assay				cytosensor microphysiometer assay				
4	direct peptide reactivity assay				direct peptide reactivity assay				
4	epiocular assay				epiocular assay				
4	fish embryo test				fish embryo test				
4	genomic allergen rapid detection				genomic allergen rapid detection				
4	genotoxicity tests				genotoxicity tests				
5	ames test					ames test			
5	comet assay					comet assay			
5	micronucleus tests					micronucleus tests			
5	yeast mutagenicity assay					yeast mutagenicity assay			
4	human cell line activation test (h-CLAT)				human cell line activation test (h-CLAT)				
4	inhibitory concentration 50				inhibitory concentration 50				
4	In Vitro 3T3 NRU Phototoxicity Test				In Vitro 3T3 NRU Phototoxicity Test				
4	KeratinoSens				KeratinoSens				
4	lethal concentration 50				lethal concentration 50				
4	maximum tolerated concentration				maximum tolerated concentration				
4	maximum tolerated dose				maximum tolerated dose				
4	neutral red uptake assay (NRU)				neutral red uptake assay (NRU)				
4	no observed adverse effect level				no observed adverse effect level				
4	receptor binding assay				receptor binding assay				
4	RTgill-W1 cell line assay				RTgill-W1 cell line assay				
4	short time exposure (STE) in vitro test method				short time exposure (STE) in vitro test method				
4	toxin-binding inhibition test (ToBI)				toxin-binding inhibition test (ToBI)				
4	Transcutaneous Electrical Resistance Test (TER)				Transcutaneous Electrical Resistance Test (TER)				
4	Vitrigel-Eye Irritancy Test (EIT)				Vitrigel-Eye Irritancy Test (EIT)				
3	risk analysis			risk analysis					
4	risk assessment				risk assessment				
3	products and commodities			products and commodities					
4	household products				household products				
4	nonfood products				nonfood products				
5	cosmetics					cosmetics			
5	personal care products					personal care products			
4	product quality				product quality				
5	product testing					product testing			
6	cosmetics testing						cosmetics testing		
6	safety testing						safety testing		
3	biocompatibility testing			biocompatibility testing					
4	Hen Egg Test–Chorionallantoic Membrane (HET-CAM)				Hen Egg Test–Chorionallantoic Membrane (HET-CAM)				
3	bioassays			bioassays					
4	Ames test				Ames test				
4	luminescent assay				luminescent assay				
5	bioluminescence assay					bioluminescence assay			
4	cell transformation assay				cell transformation assay				
4	frog embryo teratogenesis assay-Xenopus				frog embryo teratogenesis assay-Xenopus				
4	limulus amebocyte lysate assay				limulus amebocyte lysate assay				
4	viability assays				viability assays				
5	fungal viability assay					fungal viability assay			
3	biological models			biological models					
4	adverse outcome pathways				adverse outcome pathways				
4	Integrated Approaches to Testing and Assessment				Integrated Approaches to Testing and Assessment				
4	physiology based pharmacodynamic models (PBPD)				physiology based pharmacodynamic models (PBPD)				
4	physiologically based pharmacokinetic models (PBPK)				physiologically based pharmacokinetic models (PBPK)				
4	QIVIVE (quantitative in vitro to in vivo extrapolation)				QIVIVE (quantitative in vitro to in vivo extrapolation)				
3	mathematical models			mathematical models					
4	artificial neural networks				artificial neural networks				
2	experimental design		experimental design						
3	sample size			sample size					
3	ARRIVE guidelines			ARRIVE guidelines					
3	PREPARE guidelines			PREPARE guidelines					
3	pilot studies			pilot studies					
3	mathematics and statistics			mathematics and statistics					
4	analytical methods				analytical methods				
4	prediction				prediction				
4	statistical methods				statistical methods				
5	Bayesian theory					Bayesian theory			
5	biostatistics					biostatistics			
6	sensometrics						sensometrics		
5	descriptive statistics					descriptive statistics			
5	estimation					estimation			
5	frequency distribution					frequency distribution			
5	normal values					normal values			
5	probability					probability			
5	statistical analysis					statistical analysis			
5	stochastic processes					stochastic processes			
5	variance					variance			
4	diseases and disorders (animal and human)				diseases and disorders (animal and human)				
5	noninfectious diseases					noninfectious diseases			
6	metabolic diseases						metabolic diseases		
7	dehydration (animal physiology)							dehydration (animal physiology)	
4	animal comfort				animal comfort				
5	artificial habitats					artificial habitats			
6	ambient temperature						ambient temperature		
4	animal control services				animal control services				
4	animal well-being				animal well-being				
4	animal anatomy				animal anatomy				
4	animal physiology				animal physiology				
5	animal reproduction					animal reproduction			
6	litters (young animals)						litters (young animals)		
2	biological properties and phenomena		biological properties and phenomena						
3	body temperature			body temperature					
4	body temperature changes				body temperature changes				
5	fever					fever			
5	hypothermia					hypothermia			
2	breeding and genetic improvement		breeding and genetic improvement						
2	chemical substances		chemical substances						
3	biochemical compounds			biochemical compounds					
4	biomarkers				biomarkers				
4	enzymes				enzymes				
2	genetic lines		genetic lines						
3	cell lines			cell lines					
4	animal cell lines				animal cell lines				
5	human cell lines					human cell lines			
3	line differences			line differences					
2	strains		strains						
3	strain differences			strain differences					
2	humane endpoints		humane endpoints						
3	adoption programs			adoption programs					
3	euthanasia			euthanasia					
2	animal experimentation		animal experimentation						
3	vivisection			vivisection					
2	animal models		animal models						
3	animal disease models			animal disease models					
3	preclinical animal models			preclinical animal models					
2	laboratory experimentation		laboratory experimentation						
2	protocols		protocols						
2	validation of alternative methods		validation of alternative methods						
2	translational medical research		translational medical research						
3	translational value			translational value					
2	telemetry		telemetry						
3	biotelemetry			biotelemetry					
2	ethics		ethics						
3	bioethics			bioethics					
3	whistleblowing			whistleblowing					
1	animal welfare	animal welfare							
2	pain management		pain management						
3	analgesic effect			analgesic effect					
3	sedation			sedation					
3	welfare assessment			welfare assessment					
3	grimace scale			grimace scale					
3	nest scoring (welfare)			nest scoring (welfare)					
3	Time to Incorporate to Nest Test (TINT)			Time to Incorporate to Nest Test (TINT)					
3	animal stress			animal stress					
3	distress			distress					
3	anesthesia			anesthesia					
4	anesthesia reversal				anesthesia reversal				
4	depth of anesthesia				depth of anesthesia				
4	electronarcosis				electronarcosis				
4	preanesthetic medication				preanesthetic medication				
3	analgesia			analgesia					
3	signs and symptoms (animals and humans)			signs and symptoms (animals and humans)					
4	apnea				apnea				
4	asphyxia				asphyxia				
4	bloat				bloat				
4	cankers (animals)				cankers (animals)				
4	cough				cough				
4	dysoxia				dysoxia				
4	dyspnea				dyspnea				
4	edema				edema				
4	flatulence				flatulence				
4	halitosis				halitosis				
4	hypercapnia				hypercapnia				
4	hyperoxia				hyperoxia				
4	hypoxia				hypoxia				
4	indigestion				indigestion				
4	jaundice				jaundice				
4	lameness				lameness				
4	leg weakness				leg weakness				
4	lesions (animal)				lesions (animal)				
4	nausea				nausea				
4	pain				pain				
4	paralysis				paralysis				
4	paresis				paresis				
4	pruritis				pruritis				
4	seizures				seizures				
4	steatorrhea				steatorrhea				
4	swelling (physiological)				swelling (physiological)				
4	unconsciousness				unconsciousness				
4	vomiting				vomiting				
3	analgesics			analgesics					
4	acetaminophen				acetaminophen				
4	aspirin				aspirin				
4	amantadine				amantadine				
4	buprenorphine				buprenorphine				
4	butorphanol				butorphanol				
4	dexmedetomidine				dexmedetomidine				
4	etorphine				etorphine				
4	flunixin				flunixin				
4	gabapentin				gabapentin				
4	hydromorphone				hydromorphone				
4	maropitant				maropitant				
4	medetomidine				medetomidine				
4	meloxicam				meloxicam				
4	methadone				methadone				
4	morphine				morphine				
4	robenacoxib				robenacoxib				
4	romifidine				romifidine				
4	tramadol				tramadol				
4	xylazine				xylazine				
3	anesthetics			anesthetics					
4	alfaxalone				alfaxalone				
4	diazepam				diazepam				
4	droperidol				droperidol				
4	fentanyl				fentanyl				
4	general anesthetics				general anesthetics				
4	inhalation anesthetics				inhalation anesthetics				
5	chloroform					chloroform			
5	desflurane					desflurane			
5	ethyl ether					ethyl ether			
5	halothane					halothane			
5	isoflurane					isoflurane			
5	methoxyflurane					methoxyflurane			
5	sevoflurane					sevoflurane			
5	trichloroethane					trichloroethane			
4	ketamine				ketamine				
4	local anesthetics				local anesthetics				
5	lidocaine					lidocaine			
4	propofol				propofol				
4	tiletamine				tiletamine				
4	urethane				urethane				
3	anti-inflammatory agents			anti-inflammatory agents					
4	acetaminophen				acetaminophen				
4	aspirin				aspirin				
4	betamethasone				betamethasone				
4	dexamethasone				dexamethasone				
4	flunixin				flunixin				
4	meloxicam				meloxicam				
4	methylprednisolone				methylprednisolone				
4	nonsteroidal anti-inflammatory agents				nonsteroidal anti-inflammatory agents				
5	carprofen					carprofen			
5	deracoxib					deracoxib			
5	etodolac					etodolac			
5	firocoxib					firocoxib			
5	grapiprant					grapiprant			
5	ibuprofen					ibuprofen			
5	ketoprofen					ketoprofen			
5	Mavacoxib					Mavacoxib			
5	meclofenamic acid					meclofenamic acid			
5	metamizole					metamizole			
5	Naproxen					Naproxen			
5	phenylbutazone					phenylbutazone			
5	Robenacoxib					Robenacoxib			
5	Tepoxalin					Tepoxalin			
5	tolfenamic acid					tolfenamic acid			
5	vedaprofen					vedaprofen			
4	prednisolone				prednisolone				
4	prednisone				prednisone				
4	triamcinolone				triamcinolone				
3	cholinergic agents			cholinergic agents					
3	narcotics			narcotics					
3	psychotropic agents			psychotropic agents					
4	tranquilizers				tranquilizers				
3	reversal agents			reversal agents					
3	sedatives			sedatives					
4	acepromazine				acepromazine				
4	azaperone				azaperone				
4	diazepam				diazepam				
4	detomidine				detomidine				
4	dexmedetomidine				dexmedetomidine				
4	etorphine				etorphine				
4	midazolam				midazolam				
4	pentobarbital				pentobarbital				
4	xylazine				xylazine				
4	zolazepam				zolazepam				
2	thermal stress		thermal stress						
3	cold stress			cold stress					
3	heat stress			heat stress					
2	water stress		water stress						
2	water deprivation		water deprivation						
2	morbidity		morbidity						
3	mortality			mortality					
2	animal use alternatives		animal use alternatives						
3	animal use reduction			animal use reduction					
3	animal use replacement			animal use replacement					
3	   absolute replacement			   absolute replacement					
3	   relative replacement			   relative replacement					
3	animal use refinement			animal use refinement					
2	animal welfare laws and regulations		animal welfare laws and regulations						
3	laws and regulations			laws and regulations					
4	Animal Welfare Act				Animal Welfare Act				
4	code of practice				code of practice				
4	Horse Protection Act				Horse Protection Act				
4	Humane Methods of Slaughter Act				Humane Methods of Slaughter Act				
4	standards and grades				standards and grades				
4	Twenty-Eight Hour Law				Twenty-Eight Hour Law				
3	government and administration			government and administration					
4	issues and policy				issues and policy				
3	animal law			animal law					
4	veterinary law				veterinary law				
2	animal welfare professionals		animal welfare professionals						
3	animal control officers			animal control officers					
3	animal breeders			animal breeders					
3	animal dealers			animal dealers					
3	health care workers			health care workers					
4	physicians				physicians				
5	surgeons					surgeons			
4	veterinarians				veterinarians				
3	inspectors (laboratory animal facilities)			inspectors (laboratory animal facilities)					
3	librarians			librarians					
3	scientists			scientists					
3	regulators (animal welfare)			regulators (animal welfare)					
3	researchers			researchers					
4	principal investigators				principal investigators				
3	students			students					
4	graduate students				graduate students				
3	technicians			technicians					
4	animal technicians				animal technicians				
2	animal welfare stakeholders		animal welfare stakeholders						
3	animal rescue shelters			animal rescue shelters					
3	organizations			organizations					
4	Animal Welfare Institute				Animal Welfare Institute				
4	Association for Assessment and Accreditation of Laboratory Animal Care International				Association for Assessment and Accreditation of Laboratory Animal Care International				
4	Fund for the Replacement of Animals in Medical Experiments				Fund for the Replacement of Animals in Medical Experiments				
4	Institute for Laboratory Animal Research				Institute for Laboratory Animal Research				
4	Interagency Coordinating Committee on the Validation of Alternative Methods				Interagency Coordinating Committee on the Validation of Alternative Methods				
4	National Center for the Replacement Refinement and Reduction of Animals in Research				National Center for the Replacement Refinement and Reduction of Animals in Research				
4	Norecopa				Norecopa				
4	North American 3Rs Collaborative				North American 3Rs Collaborative				
4	Universities Federation for Animal Welfare				Universities Federation for Animal Welfare				
4	committees				committees				
5	advisory committees					advisory committees			
5	Institutional Animal Care and Use Committee					Institutional Animal Care and Use Committee			
4	research institutions				research institutions				
5	Center for Alternatives to Animal Testing					Center for Alternatives to Animal Testing			
3	government agencies			government agencies					
4	Department of Health and Human Services				Department of Health and Human Services				
5	National Center for Health Statistics					National Center for Health Statistics			
5	Food and Drug Administration					Food and Drug Administration			
6	Center for Food Safety and Applied Nutrition						Center for Food Safety and Applied Nutrition		
5	Centers for Disease Control and Prevention					Centers for Disease Control and Prevention			
5	National Institutes of Health					National Institutes of Health			
6	National Library of Medicine						National Library of Medicine		
7	National Center for Biotechnology Information							National Center for Biotechnology Information	
6	National Institute of Environmental Health Sciences						National Institute of Environmental Health Sciences		
6	Office of Laboratory Animal Welfare						Office of Laboratory Animal Welfare		
4	Interagency Coordinating Committee on the Validation of Alternative Methods				Interagency Coordinating Committee on the Validation of Alternative Methods				
4	National Aeronautics and Space Administration				National Aeronautics and Space Administration				
4	National Science Foundation				National Science Foundation				
4	United States Agency for International Development				United States Agency for International Development				
4	USDA				USDA				
5	U.S. Fish and Wildlife Service					U.S. Fish and Wildlife Service			
5	Animal and Plant Health Inspection Service					Animal and Plant Health Inspection Service			
6	National Animal Health Monitoring System						National Animal Health Monitoring System		
5	Agricultural Research Service					Agricultural Research Service			
6	USDA National Agricultural Library						USDA National Agricultural Library		
5	Food Safety and Inspection Service					Food Safety and Inspection Service			
5	USDA Forest Service					USDA Forest Service			
4	U.S. Department of the Interior				U.S. Department of the Interior				
4	United States Environmental Protection Agency				United States Environmental Protection Agency				
