Level,Label,Score,Nalt_URI,1,2,3,4,5,6,7,8
4,dysoxia,100,https://lod.nal.usda.gov/nalt/277632,,,,dysoxia,,,,
4,dyspnea,100,https://lod.nal.usda.gov/nalt/919,,,,dyspnea,,,,
4,edema,100,https://lod.nal.usda.gov/nalt/920,,,,edema,,,,
4,flatulence,100,https://lod.nal.usda.gov/nalt/921,,,,flatulence,,,,
4,halitosis,100,https://lod.nal.usda.gov/nalt/205686,,,,halitosis,,,,
4,hypercapnia,100,https://lod.nal.usda.gov/nalt/922,,,,hypercapnia,,,,
4,hyperoxia,100,https://lod.nal.usda.gov/nalt/923,,,,hyperoxia,,,,
4,hypoxia,100,https://lod.nal.usda.gov/nalt/924,,,,hypoxia,,,,
4,indigestion,100,https://lod.nal.usda.gov/nalt/925,,,,indigestion,,,,
4,jaundice,100,https://lod.nal.usda.gov/nalt/926,,,,jaundice,,,,
4,lameness,100,https://lod.nal.usda.gov/nalt/927,,,,lameness,,,,
4,leg weakness,100,https://lod.nal.usda.gov/nalt/928,,,,leg weakness,,,,
4,lesions (animal),100,https://lod.nal.usda.gov/nalt/929,,,,lesions (animal),,,,
4,nausea,100,https://lod.nal.usda.gov/nalt/930,,,,nausea,,,,
4,pain,100,https://lod.nal.usda.gov/nalt/931,,,,pain,,,,
4,paralysis,100,https://lod.nal.usda.gov/nalt/932,,,,paralysis,,,,
4,paresis,100,https://lod.nal.usda.gov/nalt/933,,,,paresis,,,,
4,seizures,100,https://lod.nal.usda.gov/nalt/935,,,,seizures,,,,
4,steatorrhea,100,https://lod.nal.usda.gov/nalt/936,,,,steatorrhea,,,,
4,swelling (physiological),100,https://lod.nal.usda.gov/nalt/937,,,,swelling (physiological),,,,
4,unconsciousness,100,https://lod.nal.usda.gov/nalt/938,,,,unconsciousness,,,,
4,vomiting,100,https://lod.nal.usda.gov/nalt/939,,,,vomiting,,,,
3,analgesics,100,https://lod.nal.usda.gov/nalt/2318,,,analgesics,,,,,
4,acetaminophen,100,https://lod.nal.usda.gov/nalt/2311,,,,acetaminophen,,,,
4,aspirin,100,https://lod.nal.usda.gov/nalt/2534,,,,aspirin,,,,
4,buprenorphine,100,https://lod.nal.usda.gov/nalt/8452,,,,buprenorphine,,,,
4,butorphanol,100,https://lod.nal.usda.gov/nalt/149099,,,,butorphanol,,,,
4,dexmedetomidine,100,https://lod.nal.usda.gov/nalt/188008,,,,dexmedetomidine,,,,
4,etorphine,100,https://lod.nal.usda.gov/nalt/8453,,,,etorphine,,,,
4,flunixin,100,https://lod.nal.usda.gov/nalt/8454,,,,flunixin,,,,
4,medetomidine,100,https://lod.nal.usda.gov/nalt/8455,,,,medetomidine,,,,
4,meloxicam,100,https://lod.nal.usda.gov/nalt/10157,,,,meloxicam,,,,
4,methadone,100,https://lod.nal.usda.gov/nalt/8456,,,,methadone,,,,
4,morphine,100,https://lod.nal.usda.gov/nalt/8457,,,,morphine,,,,
4,romifidine,100,https://lod.nal.usda.gov/nalt/317986,,,,romifidine,,,,
4,xylazine,100,https://lod.nal.usda.gov/nalt/8459,,,,xylazine,,,,
3,anesthetics,100,https://lod.nal.usda.gov/nalt/8422,,,anesthetics,,,,,
4,alfaxalone,100,https://lod.nal.usda.gov/nalt/323328,,,,alfaxalone,,,,
4,diazepam,100,https://lod.nal.usda.gov/nalt/8804,,,,diazepam,,,,
4,droperidol,100,https://lod.nal.usda.gov/nalt/8805,,,,droperidol,,,,
4,fentanyl,100,https://lod.nal.usda.gov/nalt/8806,,,,fentanyl,,,,
4,general anesthetics,100,https://lod.nal.usda.gov/nalt/8807,,,,general anesthetics,,,,
4,inhalation anesthetics,100,https://lod.nal.usda.gov/nalt/317739,,,,inhalation anesthetics,,,,
5,chloroform,100,https://lod.nal.usda.gov/nalt/25338,,,,,chloroform,,,
5,desflurane,100,https://lod.nal.usda.gov/nalt/317741,,,,,desflurane,,,
5,ethyl ether,100,https://lod.nal.usda.gov/nalt/38244,,,,,ethyl ether,,,
5,halothane,100,https://lod.nal.usda.gov/nalt/8808,,,,,halothane,,,
5,isoflurane,100,https://lod.nal.usda.gov/nalt/8809,,,,,isoflurane,,,
5,methoxyflurane,100,https://lod.nal.usda.gov/nalt/38245,,,,,methoxyflurane,,,
5,sevoflurane,100,https://lod.nal.usda.gov/nalt/317737,,,,,sevoflurane,,,
5,trichloroethane,100,https://lod.nal.usda.gov/nalt/317742,,,,,trichloroethane,,,
4,ketamine,100,https://lod.nal.usda.gov/nalt/31057,,,,ketamine,,,,
4,local anesthetics,100,https://lod.nal.usda.gov/nalt/8810,,,,local anesthetics,,,,
5,lidocaine,100,https://lod.nal.usda.gov/nalt/8954,,,,,lidocaine,,,
4,tiletamine,100,https://lod.nal.usda.gov/nalt/8811,,,,tiletamine,,,,
4,urethane,100,https://lod.nal.usda.gov/nalt/8812,,,,urethane,,,,
3,anti-inflammatory agents,100,https://lod.nal.usda.gov/nalt/10149,,,anti-inflammatory agents,,,,,
4,acetaminophen,100,https://lod.nal.usda.gov/nalt/2311,,,,acetaminophen,,,,
4,aspirin,100,https://lod.nal.usda.gov/nalt/2534,,,,aspirin,,,,
4,betamethasone,100,https://lod.nal.usda.gov/nalt/10152,,,,betamethasone,,,,
4,dexamethasone,100,https://lod.nal.usda.gov/nalt/10153,,,,dexamethasone,,,,
4,flunixin,100,https://lod.nal.usda.gov/nalt/8454,,,,flunixin,,,,
4,meloxicam,100,https://lod.nal.usda.gov/nalt/10157,,,,meloxicam,,,,
4,methylprednisolone,100,https://lod.nal.usda.gov/nalt/289977,,,,methylprednisolone,,,,
4,nonsteroidal anti-inflammatory agents,100,https://lod.nal.usda.gov/nalt/10158,,,,nonsteroidal anti-inflammatory agents,,,,
5,ibuprofen,100,https://lod.nal.usda.gov/nalt/126092,,,,,ibuprofen,,,
5,ketoprofen,100,https://lod.nal.usda.gov/nalt/126093,,,,,ketoprofen,,,
5,phenylbutazone,100,https://lod.nal.usda.gov/nalt/57755,,,,,phenylbutazone,,,
4,prednisolone,100,https://lod.nal.usda.gov/nalt/59555,,,,prednisolone,,,,
4,prednisone,100,https://lod.nal.usda.gov/nalt/59556,,,,prednisone,,,,
4,triamcinolone,100,https://lod.nal.usda.gov/nalt/10159,,,,triamcinolone,,,,
3,cholinergic agents,100,https://lod.nal.usda.gov/nalt/25588,,,cholinergic agents,,,,,
3,narcotics,100,https://lod.nal.usda.gov/nalt/34676,,,narcotics,,,,,
3,psychotropic agents,100,https://lod.nal.usda.gov/nalt/234584,,,psychotropic agents,,,,,
4,tranquilizers,100,https://lod.nal.usda.gov/nalt/34680,,,,tranquilizers,,,,
3,sedatives,100,https://lod.nal.usda.gov/nalt/2187,,,sedatives,,,,,
4,acepromazine,100,https://lod.nal.usda.gov/nalt/2185,,,,acepromazine,,,,
4,azaperone,100,https://lod.nal.usda.gov/nalt/14300,,,,azaperone,,,,
4,diazepam,100,https://lod.nal.usda.gov/nalt/8804,,,,diazepam,,,,
4,detomidine,100,https://lod.nal.usda.gov/nalt/32801,,,,detomidine,,,,
4,dexmedetomidine,100,https://lod.nal.usda.gov/nalt/188008,,,,dexmedetomidine,,,,
4,etorphine,100,https://lod.nal.usda.gov/nalt/8453,,,,etorphine,,,,
4,pentobarbital,100,https://lod.nal.usda.gov/nalt/15823,,,,pentobarbital,,,,
4,xylazine,100,https://lod.nal.usda.gov/nalt/8459,,,,xylazine,,,,
2,thermal stress,100,https://lod.nal.usda.gov/nalt/198222,,thermal stress,,,,,,
3,cold stress,100,https://lod.nal.usda.gov/nalt/1730,,,cold stress,,,,,
3,heat stress,100,https://lod.nal.usda.gov/nalt/1731,,,heat stress,,,,,
2,water stress,100,https://lod.nal.usda.gov/nalt/1733,,water stress,,,,,,
2,water deprivation,100,https://lod.nal.usda.gov/nalt/33355,,water deprivation,,,,,,
2,morbidity,100,https://lod.nal.usda.gov/nalt/34035,,morbidity,,,,,,
3,mortality,100,https://lod.nal.usda.gov/nalt/31862,,,mortality,,,,,
2,animal use alternatives,100,https://lod.nal.usda.gov/nalt/7182,,animal use alternatives,,,,,,
3,animal use reduction,100,https://lod.nal.usda.gov/nalt/9551,,,animal use reduction,,,,,
3,animal use replacement,100,https://lod.nal.usda.gov/nalt/9552,,,animal use replacement,,,,,
3,animal use refinement,100,https://lod.nal.usda.gov/nalt/8445,,,animal use refinement,,,,,
3,laws and regulations,100,https://lod.nal.usda.gov/nalt/5387,,,laws and regulations,,,,,
4,code of practice,100,https://lod.nal.usda.gov/nalt/27600,,,,code of practice,,,,
4,standards and grades,100,https://lod.nal.usda.gov/nalt/49384,,,,standards and grades,,,,
3,government and administration,100,https://lod.nal.usda.gov/nalt/4261,,,government and administration,,,,,
4,issues and policy,100,https://lod.nal.usda.gov/nalt/5436,,,,issues and policy,,,,
3,animal law,100,https://lod.nal.usda.gov/nalt/9288,,,animal law,,,,,
4,veterinary law,100,https://lod.nal.usda.gov/nalt/9296,,,,veterinary law,,,,
3,animal breeders,100,https://lod.nal.usda.gov/nalt/68610,,,animal breeders,,,,,
3,health care workers,100,https://lod.nal.usda.gov/nalt/6592,,,health care workers,,,,,
4,physicians,100,https://lod.nal.usda.gov/nalt/34271,,,,physicians,,,,
5,surgeons,100,https://lod.nal.usda.gov/nalt/58065,,,,,surgeons,,,
4,veterinarians,100,https://lod.nal.usda.gov/nalt/44744,,,,veterinarians,,,,
3,librarians,100,https://lod.nal.usda.gov/nalt/335071,,,librarians,,,,,
3,scientists,100,https://lod.nal.usda.gov/nalt/17471,,,scientists,,,,,
3,researchers,100,https://lod.nal.usda.gov/nalt/55543,,,researchers,,,,,
4,principal investigators,100,https://lod.nal.usda.gov/nalt/68551,,,,principal investigators,,,,
3,students,100,https://lod.nal.usda.gov/nalt/784,,,students,,,,,
4,graduate students,100,https://lod.nal.usda.gov/nalt/310506,,,,graduate students,,,,
3,technicians,100,https://lod.nal.usda.gov/nalt/9520,,,technicians,,,,,
4,animal technicians,100,https://lod.nal.usda.gov/nalt/9076,,,,animal technicians,,,,
3,animal rescue shelters,100,https://lod.nal.usda.gov/nalt/9496,,,animal rescue shelters,,,,,
3,organizations,100,https://lod.nal.usda.gov/nalt/13189,,,organizations,,,,,
4,Animal Welfare Institute,100,https://lod.nal.usda.gov/nalt/329840,,,,Animal Welfare Institute,,,,
4,Association for Assessment and Accreditation of Laboratory Animal Care International,100,https://lod.nal.usda.gov/nalt/329563,,,,Association for Assessment and Accreditation of Laboratory Animal Care International,,,,
4,Interagency Coordinating Committee on the Validation of Alternative Methods,100,https://lod.nal.usda.gov/nalt/311683,,,,Interagency Coordinating Committee on the Validation of Alternative Methods,,,,
4,National Center for the Replacement Refinement and Reduction of Animals in Research,100,,,,,National Center for the Replacement Refinement and Reduction of Animals in Research,,,,
4,committees,100,https://lod.nal.usda.gov/nalt/68524,,,,committees,,,,
5,advisory committees,100,https://lod.nal.usda.gov/nalt/299427,,,,,advisory committees,,,
5,Institutional Animal Care and Use Committee,100,https://lod.nal.usda.gov/nalt/9060,,,,,Institutional Animal Care and Use Committee,,,
4,research institutions,100,https://lod.nal.usda.gov/nalt/47452,,,,research institutions,,,,
5,Center for Alternatives to Animal Testing,100,https://lod.nal.usda.gov/nalt/332042,,,,,Center for Alternatives to Animal Testing,,,
3,government agencies,100,https://lod.nal.usda.gov/nalt/28156,,,government agencies,,,,,
4,Department of Health and Human Services,100,https://lod.nal.usda.gov/nalt/23650,,,,Department of Health and Human Services,,,,
5,National Center for Health Statistics,100,https://lod.nal.usda.gov/nalt/232245,,,,,National Center for Health Statistics,,,
5,Food and Drug Administration,100,https://lod.nal.usda.gov/nalt/23640,,,,,Food and Drug Administration,,,
6,Center for Food Safety and Applied Nutrition,100,https://lod.nal.usda.gov/nalt/23638,,,,,,Center for Food Safety and Applied Nutrition,,
5,Centers for Disease Control and Prevention,100,https://lod.nal.usda.gov/nalt/23204,,,,,Centers for Disease Control and Prevention,,,
5,National Institutes of Health,100,https://lod.nal.usda.gov/nalt/204110,,,,,National Institutes of Health,,,
6,National Library of Medicine,100,https://lod.nal.usda.gov/nalt/204113,,,,,,National Library of Medicine,,
7,National Center for Biotechnology Information,100,https://lod.nal.usda.gov/nalt/205083,,,,,,,National Center for Biotechnology Information,
6,National Institute of Environmental Health Sciences,100,https://lod.nal.usda.gov/nalt/335939,,,,,,National Institute of Environmental Health Sciences,,
4,Interagency Coordinating Committee on the Validation of Alternative Methods,100,https://lod.nal.usda.gov/nalt/311683,,,,Interagency Coordinating Committee on the Validation of Alternative Methods,,,,
4,National Aeronautics and Space Administration,100,https://lod.nal.usda.gov/nalt/237643,,,,National Aeronautics and Space Administration,,,,
4,National Science Foundation,100,https://lod.nal.usda.gov/nalt/307906,,,,National Science Foundation,,,,
4,United States Agency for International Development,100,https://lod.nal.usda.gov/nalt/287329,,,,United States Agency for International Development,,,,
4,USDA,100,https://lod.nal.usda.gov/nalt/5464,,,,USDA,,,,
5,U.S. Fish and Wildlife Service,100,https://lod.nal.usda.gov/nalt/189930,,,,,U.S. Fish and Wildlife Service,,,
5,Animal and Plant Health Inspection Service,100,https://lod.nal.usda.gov/nalt/8978,,,,,Animal and Plant Health Inspection Service,,,
6,National Animal Health Monitoring System,100,https://lod.nal.usda.gov/nalt/210476,,,,,,National Animal Health Monitoring System,,
5,Agricultural Research Service,100,https://lod.nal.usda.gov/nalt/5460,,,,,Agricultural Research Service,,,
6,USDA National Agricultural Library,100,https://lod.nal.usda.gov/nalt/143005,,,,,,USDA National Agricultural Library,,
5,Food Safety and Inspection Service,100,https://lod.nal.usda.gov/nalt/41016,,,,,Food Safety and Inspection Service,,,
5,USDA Forest Service,100,https://lod.nal.usda.gov/nalt/41198,,,,,USDA Forest Service,,,
4,U.S. Department of the Interior,100,https://lod.nal.usda.gov/nalt/237645,,,,U.S. Department of the Interior,,,,
4,United States Environmental Protection Agency,100,https://lod.nal.usda.gov/nalt/37461,,,,United States Environmental Protection Agency,,,,
3,insulin tolerance tests,97.43589744,,,,insulin tolerance tests,,,,,
4,diseases and disorders (animal and human),94.33962264,,,,,diseases and disorders (animal and human),,,,
3,perioperative care,86.66666667,,,,perioperative care,,,,,
4,Animal Welfare Act,86.66666667,,,,,Animal Welfare Act,,,,
4,QIVIVE (quantitative in vitro to in vivo extrapolation),84.74576271,,,,,QIVIVE (quantitative in vitro to in vivo extrapolation),,,,
2,nesting behavior,83.87096774,,,nesting behavior,,,,,,
3,nanotoxicology,83.33333333,,,,nanotoxicology,,,,,
3,intraventricular injection,82.92682927,,,,intraventricular injection,,,,,
2,gumnivores,82.35294118,,,gumnivores,,,,,,
3,biocompatibility testing,80,,,,biocompatibility testing,,,,,
2,medical and veterinary education,79.16666667,,,medical and veterinary education,,,,,,
5,fungal viability assay,77.77777778,,,,,,fungal viability assay,,,
3,laboratory animal jackets,76.92307692,,,,laboratory animal jackets,,,,,
2,cerebrospinal fluid collection,76.59574468,,,cerebrospinal fluid collection,,,,,,
4,artificial neural networks,76.47058824,,,,,artificial neural networks,,,,
7,Cercocebus atys,76.19047619,,,,,,,,Cercocebus atys,
3,animal control officers,76.19047619,,,,animal control officers,,,,,
2,urine collection,75.86206897,,,urine collection,,,,,,
3,intrathecal injection,75.67567568,,,,intrathecal injection,,,,,
4,statistical methods,75,,,,,statistical methods,,,,
4,midazolam,75,,,,,midazolam,,,,
3,saphenous vein puncture,74.28571429,,,,saphenous vein puncture,,,,,
2,pain management,74.07407407,,,pain management,,,,,,
3,computational toxicology,73.91304348,,,,computational toxicology,,,,,
3,intracranial injection,73.68421053,,,,intracranial injection,,,,,
2,animal welfare laws and regulations,73.46938776,,,animal welfare laws and regulations,,,,,,
3,manikins,72.72727273,,,,manikins,,,,,
3,syringe feeding,72.72727273,,,,syringe feeding,,,,,
3,adoption programs,72.72727273,,,,adoption programs,,,,,
3,preclinical animal models,72.72727273,,,,preclinical animal models,,,,,
3,regulators (animal welfare),72.22222222,,,,regulators (animal welfare),,,,,
7,Callicebus cupreus,72,,,,,,,,Callicebus cupreus,
3,ARRIVE guidelines,72,,,,ARRIVE guidelines,,,,,
3,PREPARE guidelines,72,,,,PREPARE guidelines,,,,,
5,tolfenamic acid,72,,,,,,tolfenamic acid,,,
3,animal dealers,72,,,,animal dealers,,,,,
2,substance administration,71.79487179,,,substance administration,,,,,,
4,Fund for the Replacement of Animals in Medical Experiments,71.55963303,,,,,Fund for the Replacement of Animals in Medical Experiments,,,,
1,laboratory animal procedures,71.42857143,,laboratory animal procedures,,,,,,,
2,fecal collection,71.42857143,,,fecal collection,,,,,,
3,antibody production,71.42857143,,,,antibody production,,,,,
4,Transcutaneous Electrical Resistance Test (TER),71.42857143,,,,,Transcutaneous Electrical Resistance Test (TER),,,,
4,pruritis,71.42857143,,,,,pruritis,,,,
4,propofol,71.42857143,,,,,propofol,,,,
2,physical enrichment,70.96774194,,,physical enrichment,,,,,,
3,systems toxicology,70.96774194,,,,systems toxicology,,,,,
4,KeratinoSens,70.58823529,,,,,KeratinoSens,,,,
3,gum feeding,70,,,,gum feeding,,,,,
3,laboratory animal undershirts,69.76744186,,,,laboratory animal undershirts,,,,,
2,cup handling,69.56521739,,,cup handling,,,,,,
4,hydration gels,69.56521739,,,,,hydration gels,,,,
5,nutritional gels,69.56521739,,,,,,nutritional gels,,,
2,music enrichment,69.23076923,,,music enrichment,,,,,,
4,single-sex housing,69.23076923,,,,,single-sex housing,,,,
3,simulation training,68.57142857,,,,simulation training,,,,,
4,intravenous fluid therapy,68.57142857,,,,,intravenous fluid therapy,,,,
2,occupational enrichment,68.29268293,,,occupational enrichment,,,,,,
2,sensory enrichment,66.66666667,,,sensory enrichment,,,,,,
3,gumivory,66.66666667,,,,gumivory,,,,,
3,plastination,66.66666667,,,,plastination,,,,,
2,rat tickling,66.66666667,,,rat tickling,,,,,,
2,tunnel handling,66.66666667,,,tunnel handling,,,,,,
4,enriched cages,66.66666667,,,,,enriched cages,,,,
4,standard cages,66.66666667,,,,,standard cages,,,,
5,metabolic cages,66.66666667,,,,,,metabolic cages,,,
5,yeast mutagenicity assay,66.66666667,,,,,,yeast mutagenicity assay,,,
4,Hen Egg Test–Chorionallantoic Membrane (HET-CAM),66.66666667,,,,,Hen Egg Test–Chorionallantoic Membrane (HET-CAM),,,,
3,translational value,66.66666667,,,,translational value,,,,,
4,amantadine,66.66666667,,,,,amantadine,,,,
4,hydromorphone,66.66666667,,,,,hydromorphone,,,,
4,maropitant,66.66666667,,,,,maropitant,,,,
5,meclofenamic acid,66.66666667,,,,,,meclofenamic acid,,,
4,zolazepam,66.66666667,,,,,zolazepam,,,,
3,   relative replacement,66.66666667,,,,   relative replacement,,,,,
2,animal welfare professionals,66.66666667,,,animal welfare professionals,,,,,,
2,animal welfare stakeholders,66.66666667,,,animal welfare stakeholders,,,,,,
2,euthanasia injection,64.28571429,,,euthanasia injection,,,,,,
3,pilot studies,64,,,,pilot studies,,,,,
3,reversal agents,64,,,,reversal agents,,,,,
4,nonhuman primates,63.63636364,,,,,nonhuman primates,,,,
3,forage boxes,63.63636364,,,,forage boxes,,,,,
5,metamizole,63.63636364,,,,,,metamizole,,,
3,food puzzles,63.15789474,,,,food puzzles,,,,,
3,   absolute replacement,63.15789474,,,,   absolute replacement,,,,,
3,femoral vein puncture,62.85714286,,,,femoral vein puncture,,,,,
3,biomedical imaging,62.85714286,,,,biomedical imaging,,,,,
4,Horse Protection Act,62.85714286,,,,,Horse Protection Act,,,,
3,herbaceous browse,62.5,,,,herbaceous browse,,,,,
4,human cell line activation test (h-CLAT),62.5,,,,,human cell line activation test (h-CLAT),,,,
5,carprofen,62.5,,,,,,carprofen,,,
5,Naproxen,62.5,,,,,,Naproxen,,,
6,Office of Laboratory Animal Welfare,62.5,,,,,,,Office of Laboratory Animal Welfare,,
4,up-and-down procedure (UDP),61.9047619,,,,,up-and-down procedure (UDP),,,,
3,primate chairs,61.53846154,,,,primate chairs,,,,,
5,grapiprant,61.53846154,,,,,,grapiprant,,,
5,Tepoxalin,61.53846154,,,,,,Tepoxalin,,,
2,replacement methods,61.11111111,,,replacement methods,,,,,,
4,toxin-binding inhibition test (ToBI),60,,,,,toxin-binding inhibition test (ToBI),,,,
4,Institute for Laboratory Animal Research,59.79381443,,,,,Institute for Laboratory Animal Research,,,,
3,live tissue training,59.25925926,,,,live tissue training,,,,,
3,positive reinforcement training,59.09090909,,,,positive reinforcement training,,,,,
4,North American 3Rs Collaborative,59.09090909,,,,,North American 3Rs Collaborative,,,,
2,manipulanda,58.82352941,,,manipulanda,,,,,,
3,toe clipping,58.82352941,,,,toe clipping,,,,,
5,etodolac,58.82352941,,,,,,etodolac,,,
5,vedaprofen,58.82352941,,,,,,vedaprofen,,,
3,inspectors (laboratory animal facilities),58.82352941,,,,inspectors (laboratory animal facilities),,,,,
3,in chemico tests,58.33333333,,,,in chemico tests,,,,,
2,noninvasive procedures,57.89473684,,,noninvasive procedures,,,,,,
3,pole and collar technique,57.77777778,,,,pole and collar technique,,,,,
4,Vitrigel-Eye Irritancy Test (EIT),57.77777778,,,,,Vitrigel-Eye Irritancy Test (EIT),,,,
8,Cercocebus atys lunulatus,57.14285714,,,,,,,,,Cercocebus atys lunulatus
4,human tissue use,57.14285714,,,,,human tissue use,,,,
7,brain spheres,57.14285714,,,,,,,,brain spheres,
4,tramadol,57.14285714,,,,,tramadol,,,,
4,In Vitro 3T3 NRU Phototoxicity Test,56.52173913,,,,,In Vitro 3T3 NRU Phototoxicity Test,,,,
3,nest scoring (welfare),56.25,,,,nest scoring (welfare),,,,,
3,pulsatile fresh frozen human cadaver circulation model (PHCM),56,,,,pulsatile fresh frozen human cadaver circulation model (PHCM),,,,,
5,bachelor groups,56,,,,,,bachelor groups,,,
4,Universities Federation for Animal Welfare,55.73770492,,,,,Universities Federation for Animal Welfare,,,,
3,ear notching,55.55555556,,,,ear notching,,,,,
4,gabapentin,55.55555556,,,,,gabapentin,,,,
4,robenacoxib,55.55555556,,,,,robenacoxib,,,,
5,Robenacoxib,55.55555556,,,,,,Robenacoxib,,,
3,facial vein puncture,55.17241379,,,,facial vein puncture,,,,,
2,mirrors,54.54545455,,,mirrors,,,,,,
4,genomic allergen rapid detection,54.54545455,,,,,genomic allergen rapid detection,,,,
4,Norecopa,54.54545455,,,,,Norecopa,,,,
2,activity budget,53.84615385,,,activity budget,,,,,,
4,fish embryo test,53.84615385,,,,,fish embryo test,,,,
3,oral gavage,53.33333333,,,,oral gavage,,,,,
4,read-across method,53.33333333,,,,,read-across method,,,,
4,high fidelity simulation training,53.06122449,,,,,high fidelity simulation training,,,,
3,Time to Incorporate to Nest Test (TINT),52.94117647,,,,Time to Incorporate to Nest Test (TINT),,,,,
4,bovine corneal opacity and permeability (eye irritation test),52.25225225,,,,,bovine corneal opacity and permeability (eye irritation test),,,,
2,animal exercise wheel,51.85185185,,,animal exercise wheel,,,,,,
2,Boomer balls,51.85185185,,,Boomer balls,,,,,,
3,tail vein puncture,51.85185185,,,,tail vein puncture,,,,,
5,gavage needles,51.85185185,,,,,,gavage needles,,,
4,epiocular assay,51.85185185,,,,,epiocular assay,,,,
4,RTgill-W1 cell line assay,51.61290323,,,,,RTgill-W1 cell line assay,,,,
4,Twenty-Eight Hour Law,51.61290323,,,,,Twenty-Eight Hour Law,,,,
3,New Approach methodologies,51.42857143,,,,New Approach methodologies,,,,,
4,receptor binding assay,51.42857143,,,,,receptor binding assay,,,,
3,submandibular vein puncture,51.28205128,,,,submandibular vein puncture,,,,,
4,direct peptide reactivity assay,51.1627907,,,,,direct peptide reactivity assay,,,,
3,Simulation-based trauma education (SBTE),51.06382979,,,,Simulation-based trauma education (SBTE),,,,,
4,physiology based pharmacodynamic models (PBPD),50.90909091,,,,,physiology based pharmacodynamic models (PBPD),,,,
2,buccal swabs,50,,,buccal swabs,,,,,,
4,short time exposure (STE) in vitro test method,50,,,,,short time exposure (STE) in vitro test method,,,,
5,deracoxib,50,,,,,,deracoxib,,,
5,firocoxib,50,,,,,,firocoxib,,,
3,animal-friendly affinity reagents,48.97959184,,,,animal-friendly affinity reagents,,,,,
4,Humane Methods of Slaughter Act,48.88888889,,,,,Humane Methods of Slaughter Act,,,,
3,gingival vein puncture,48.48484848,,,,gingival vein puncture,,,,,
4,physiologically based pharmacokinetic models (PBPK),48.48484848,,,,,physiologically based pharmacokinetic models (PBPK),,,,
4,Integrated Approaches to Testing and Assessment,48.27586207,,,,,Integrated Approaches to Testing and Assessment,,,,
4,cytosensor microphysiometer assay,48.14814815,,,,,cytosensor microphysiometer assay,,,,
4,individually ventilated cages (IVC),47.22222222,,,,,individually ventilated cages (IVC),,,,
2,minimally-invasive methods,46.15384615,,,minimally-invasive methods,,,,,,
4,neutral red uptake assay (NRU),45.45454545,,,,,neutral red uptake assay (NRU),,,,
3,looky lous,44.44444444,,,,looky lous,,,,,
3,sublingual vein puncture,44.44444444,,,,sublingual vein puncture,,,,,
5,Mavacoxib,42.85714286,,,,,,Mavacoxib,,,